Naam;Aantal;;
Aaliyah;61;;
Aaltje;28;;
Abby;36;;
Abigail;44;;
Ada;34;;
Adriana;59;;
Aimée;77;;
Aisha;37;;
Alexandra;30;;
Aleyna;32;;
Alice;50;;
Alicia;63;;
Alina;107;;
Alisa;26;;
Aliya;26;;
Aliyah;37;;
Alma;26;;
Alya;44;;
Alyssa;47;;
Amalia;34;;
Amara;30;;
Amaya;34;;
Amber;184;;
Amelia;75;;
Amelie;33;;
Amina;60;;
Amira;176;;
Amy;257;;
Amélie;110;;
Angelina;44;;
Anna;586;;
Annabel;30;;
Anne;197;;
Annemijn;31;;
Anouk;109;;
Ariana;35;;
Arya;40;;
Asel;34;;
Ashley;32;;
Asiya;31;;
Asya;30;;
Aurora;44;;
Ava;90;;
Aya;109;;
Ayana;30;;
Ayla;91;;
Aylin;48;;
Azra;70;;
Babette;28;;
Beau;66;;
Bella;48;;
Bente;102;;
Benthe;127;;
Bibi;91;;
Bo;261;;
Bobbi;128;;
Bobbie;49;;
Bowie;55;;
Britt;47;;
Carlijn;34;;
Carmen;30;;
Cataleya;37;;
Catharina;34;;
Cato;200;;
Celine;43;;
Charlie;157;;
Charlotte;203;;
Chelsey;33;;
Chloe;36;;
Chloé;139;;
Chloë;155;;
Claire;26;;
Coco;47;;
Cornelia;66;;
Céline;29;;
Daantje;34;;
Daisy;28;;
Dana;53;;
Dani;52;;
Danique;44;;
Daphne;52;;
Davina;73;;
Defne;35;;
Demi;117;;
Dewi;38;;
Diana;29;;
Diede;37;;
Dieke;25;;
Dina;60;;
Djenna;37;;
Dominique;32;;
Donna;50;;
Doris;60;;
Dua;36;;
Eef;48;;
Eefje;25;;
Ela;77;;
Eleanor;39;;
Elena;237;;
Eleonora;31;;
Eliana;30;;
Elif;136;;
Elin;355;;
Elina;64;;
Eline;153;;
Elisa;132;;
Elisabeth;91;;
Elise;148;;
Eliza;55;;
Elizabeth;80;;
Elize;53;;
Ella;297;;
Elle;29;;
Elodie;37;;
Elynn;32;;
Emilia;134;;
Emilie;36;;
Emily;344;;
Emma;731;;
Emmy;29;;
Esma;34;;
Esmee;282;;
Esmée;75;;
Esra;36;;
Esther;53;;
Eva;480;;
Evelien;51;;
Eveline;28;;
Evi;530;;
Evie;57;;
Evy;155;;
Fabiënne;28;;
Famke;33;;
Farah;35;;
Fardau;30;;
Fatima;57;;
Fay;162;;
Faya;40;;
Faye;86;;
Fayen;28;;
Fayenne;43;;
Fayèn;31;;
Febe;37;;
Feline;228;;
Fem;117;;
Femke;156;;
Femm;33;;
Fenna;351;;
Fenne;163;;
Fieke;33;;
Fien;248;;
Fiene;132;;
Fiep;33;;
Filou;56;;
Fleur;363;;
Floor;183;;
Floortje;33;;
Flore;65;;
Florence;25;;
Florine;47;;
Freya;50;;
Féline;108;;
Gaia;28;;
Gigi;27;;
Gioia;26;;
Giulia;55;;
Grace;29;;
Guusje;138;;
Gwen;53;;
Hafsa;55;;
Hailey;261;;
Hanna;181;;
Hannah;338;;
Hanne;58;;
Hayley;53;;
Helena;81;;
Hendrika;55;;
Hidaya;53;;
Hira;32;;
Ilse;79;;
Imani;32;;
Imke;39;;
Inara;29;;
Inaya;148;;
Indy;97;;
Ines;30;;
Iris;145;;
Isa;347;;
Isabeau;33;;
Isabel;166;;
Isabella;251;;
Isabelle;83;;
Ise;59;;
Isra;81;;
Iva;29;;
Ivy;222;;
Ize;54;;
Izzy;38;;
Jackie;127;;
Jacky;31;;
Jacoba;27;;
Jada;30;;
Jade;133;;
Jaelynn;26;;
Jailey;59;;
Jaimy;28;;
Jalou;29;;
Jana;35;;
Jane;56;;
Janna;83;;
Janne;87;;
Jara;49;;
Jasmijn;230;;
Jasmine;32;;
Jayda;31;;
Jaylinn;98;;
Jazz;36;;
Jazzlyn;40;;
Jazzlynn;39;;
Jenna;51;;
Jente;49;;
Jess;33;;
Jessie;66;;
Jesslyn;26;;
Jesslynn;49;;
Jet;115;;
Jette;33;;
Jill;181;;
Jinte;101;;
Jinthe;82;;
Jip;54;;
Joanna;26;;
Johanna;156;;
Jolie;138;;
Jolien;46;;
Jolijn;37;;
Josefien;42;;
Josephine;96;;
Joy;78;;
Joya;27;;
Joëlle;51;;
Jula;70;;
Jule;35;;
Julia;630;;
Julie;273;;
Juliette;62;;
Juliëtte;72;;
Juna;94;;
June;116;;
Juno;26;;
Juul;179;;
Karlijn;39;;
Kate;140;;
Kato;25;;
Kaylee;25;;
Kayleigh;25;;
Keet;54;;
Kensi;39;;
Kenza;36;;
Khadija;27;;
Kiara;33;;
Kiki;212;;
Kim;27;;
Kira;32;;
Kyara;29;;
Kyra;58;;
Laila;27;;
Lana;120;;
Lara;243;;
Laura;145;;
Laure;27;;
Lauren;447;;
Laurie;29;;
Layla;55;;
Lea;64;;
Leah;93;;
Lena;221;;
Lenne;35;;
Lexi;73;;
Lexie;47;;
Leyla;57;;
Lia;25;;
Lieke;502;;
Lien;27;;
Liene;25;;
Lieve;84;;
Lilian;26;;
Liliana;36;;
Lilly;125;;
Lilou;33;;
Lily;178;;
Lina;310;;
Linde;164;;
Linn;56;;
Linne;29;;
Lisa;282;;
Lisanne;33;;
Lise;122;;
Liselotte;27;;
Liv;485;;
Liva;179;;
Livia;158;;
Liya;74;;
Liyana;92;;
Liz;237;;
Liza;60;;
Lize;173;;
Lizz;66;;
Lizzy;179;;
Loa;52;;
Loes;44;;
Lois;42;;
Lola;145;;
Lorèn;27;;
Lot;138;;
Lott;52;;
Lotte;449;;
Lou;111;;
Loua;68;;
Louise;144;;
Lova;26;;
Loïs;334;;
Lucie;48;;
Lucy;96;;
Luna;254;;
Lune;40;;
Luus;31;;
Lydia;34;;
Lynn;369;;
Maaike;26;;
Maan;27;;
Maartje;46;;
Macy;27;;
Madelief;54;;
Madée;38;;
Mae;93;;
Maeve;91;;
Maja;84;;
Malou;28;;
Mara;139;;
Mare;81;;
Maren;37;;
Maria;239;;
Marie;94;;
Marit;142;;
Marley;58;;
Marlie;27;;
Marly;56;;
Marrit;28;;
Marwa;30;;
Maryam;98;;
Mathilde;29;;
Maud;385;;
Maxime;54;;
Maya;133;;
Mayra;35;;
Maysa;53;;
Medina;36;;
Megan;50;;
Meghan;30;;
Meike;45;;
Melina;31;;
Melisa;26;;
Melissa;31;;
Melody;32;;
Merel;195;;
Merle;64;;
Meryem;83;;
Mette;76;;
Meyra;40;;
Mia;313;;
Michelle;28;;
Mikki;39;;
Mila;671;;
Milana;27;;
Milena;51;;
Miley;47;;
Milly;28;;
Milou;419;;
Mina;61;;
Mira;99;;
Mirre;35;;
Mirte;39;;
Mirthe;118;;
Myla;38;;
Myra;25;;
Myrthe;71;;
Nadia;41;;
Nadine;30;;
Naomi;179;;
Neeltje;49;;
Nela;25;;
Nena;32;;
Niene;76;;
Nienke;69;;
Nika;38;;
Nikki;116;;
Nikkie;35;;
Nila;48;;
Nina;385;;
Nine;115;;
Ninthe;32;;
Nisa;52;;
Noa;293;;
Nola;143;;
Nomi;29;;
Noor;483;;
Noortje;87;;
Nora;504;;
Norah;242;;
Nore;101;;
Nour;66;;
Nova;381;;
Novi;90;;
Novée;41;;
Nowi;27;;
Noé;134;;
Noémi;27;;
Noë;33;;
Noëlla;55;;
Noëlle;122;;
Nynke;44;;
Olivia;501;;
Oliwia;30;;
Oumayra;42;;
Phileine;47;;
Philou;146;;
Pien;86;;
Pip;106;;
Pippa;62;;
Pleun;87;;
Pola;33;;
Puck;170;;
Puk;42;;
Quinn;45;;
Quinty;30;;
Rachel;31;;
Rana;28;;
Renske;36;;
Rhodé;34;;
Riley;66;;
Robin;116;;
Romee;62;;
Romy;138;;
Romée;118;;
Roos;340;;
Rosa;174;;
Rosalie;159;;
Rose;28;;
Rosie;99;;
Roxy;25;;
Ruby;69;;
Saar;516;;
Safa;34;;
Safae;40;;
Safiya;30;;
Salomé;25;;
Sam;154;;
Sammie;48;;
Sanna;25;;
Sanne;162;;
Sara;593;;
Sarah;380;;
Sare;32;;
Scottie;29;;
Selena;30;;
Selina;47;;
Selma;37;;
Sena;65;;
Senna;105;;
Sienna;34;;
Silke;67;;
Siënna;25;;
Skye;34;;
Sofia;328;;
Sofie;389;;
Soof;72;;
Sophia;259;;
Sophie;645;;
Stella;82;;
Sterre;91;;
Suus;161;;
Suze;188;;
Tara;45;;
Teddy;38;;
Tess;596;;
Tessa;148;;
Thirza;40;;
Tirza;35;;
Vajèn;114;;
Valentina;68;;
Valerie;67;;
Vanessa;34;;
Vayèn;39;;
Veerle;190;;
Vera;264;;
Vere;25;;
Vesper;69;;
Victoria;97;;
Vienna;26;;
Vieve;69;;
Vive;43;;
Vivian;27;;
Vivienne;28;;
Viënna;42;;
Wende;26;;
Wies;40;;
Wilhelmina;28;;
Yara;500;;
Yarah;25;;
Yasmin;75;;
Yasmine;48;;
Yenthe;36;;
Yfke;80;;
Yinthe;50;;
Yuna;86;;
Zahra;35;;
Zara;102;;
Zeyneb;26;;
Zeynep;80;;
Ziva;49;;
Zoey;99;;
Zofia;27;;
Zoë;644;;
Zuzanna;57;;
